ID,Week,Player,FTM,PTS,AST,REB,TO,FGM,FGA,3PTM,FTA,STL,BLK,Fantasy Points,Weekly Contribution Percentage
1,1,Josh Okogie,5.0,17.0,6.0,9.0,-2.0,10.0,-9.0,2.0,-5.0,0.0,4.0,37.0,3.5
2,1,Ausar Thompson,1.0,4.0,6.0,7.0,-4.0,2.0,-7.0,1.0,-2.0,0.0,20.0,28.0,2.65
3,1,Tyrese Haliburton,3.0,41.0,48.0,11.0,-8.0,32.0,-32.0,6.0,-3.0,4.0,8.0,110.0,10.41
4,1,Onyeka Okongwu,0.0,14.0,4.0,7.0,-2.0,14.0,-11.0,0.0,0.0,4.0,0.0,30.0,2.84
5,1,Austin Reaves,8.0,29.0,14.0,12.0,-12.0,18.0,-30.0,3.0,-11.0,16.0,0.0,47.0,4.45
6,1,Keldon Johnson,5.0,42.0,24.0,18.0,-12.0,32.0,-38.0,5.0,-7.0,4.0,4.0,77.0,7.28
7,1,Darius Garland,2.0,15.0,10.0,2.0,-12.0,12.0,-12.0,1.0,-2.0,8.0,0.0,24.0,2.27
8,1,Aaron Gordon,1.0,34.0,20.0,12.0,-4.0,32.0,-29.0,1.0,-4.0,24.0,20.0,107.0,10.12
9,1,Damian Lillard,17.0,45.0,18.0,12.0,-12.0,22.0,-32.0,6.0,-17.0,8.0,0.0,67.0,6.34
10,1,Kawhi Leonard,7.0,69.0,30.0,17.0,-16.0,50.0,-52.0,12.0,-10.0,20.0,4.0,131.0,12.39
11,1,Dejounte Murray,9.0,44.0,34.0,10.0,-10.0,34.0,-43.0,1.0,-11.0,12.0,8.0,88.0,8.33
12,1,Jamal Murray,6.0,62.0,38.0,5.0,-16.0,48.0,-44.0,8.0,-6.0,0.0,8.0,109.0,10.31
13,1,Michael Porter Jr.,1.0,41.0,14.0,34.0,-4.0,32.0,-34.0,8.0,-1.0,8.0,0.0,99.0,9.37
14,1,Chris Paul,8.0,32.0,56.0,13.0,-10.0,24.0,-35.0,0.0,-9.0,24.0,0.0,103.0,9.74
15,2,Tyrese Haliburton,21.0,80.0,76.0,9.0,-22.0,50.0,-51.0,9.0,-23.0,16.0,4.0,169.0,12.39
16,2,Jarrett Allen,2.0,12.0,6.0,9.0,-4.0,10.0,-7.0,0.0,-2.0,0.0,0.0,26.0,1.91
17,2,Austin Reaves,3.0,31.0,10.0,5.0,-8.0,24.0,-23.0,4.0,-4.0,8.0,4.0,54.0,3.96
18,2,Darius Garland,16.0,38.0,26.0,3.0,-20.0,22.0,-28.0,0.0,-17.0,8.0,4.0,52.0,3.81
19,2,Keldon Johnson,5.0,60.0,26.0,16.0,0.0,48.0,-49.0,7.0,-6.0,24.0,4.0,135.0,9.9
20,2,Aaron Gordon,7.0,58.0,30.0,29.0,-24.0,48.0,-41.0,3.0,-12.0,16.0,12.0,126.0,9.24
21,2,Xavier Tillman,0.0,6.0,10.0,11.0,-6.0,6.0,-11.0,0.0,0.0,8.0,8.0,32.0,2.35
22,2,Damian Lillard,27.0,70.0,28.0,11.0,-20.0,36.0,-38.0,7.0,-30.0,8.0,4.0,103.0,7.55
23,2,Dereck Lively II,0.0,2.0,0.0,6.0,0.0,2.0,-2.0,0.0,0.0,0.0,4.0,12.0,0.88
24,2,Kawhi Leonard,5.0,46.0,16.0,14.0,-6.0,36.0,-39.0,5.0,-8.0,16.0,0.0,85.0,6.23
25,2,Dejounte Murray,7.0,85.0,40.0,19.0,-20.0,70.0,-59.0,8.0,-8.0,12.0,4.0,158.0,11.58
26,2,Walker Kessler,2.0,12.0,2.0,18.0,-2.0,10.0,-13.0,0.0,-4.0,0.0,40.0,65.0,4.77
27,2,Jamal Murray,10.0,52.0,66.0,13.0,-16.0,36.0,-53.0,6.0,-13.0,8.0,12.0,121.0,8.87
28,2,Michael Porter Jr.,5.0,64.0,12.0,21.0,-8.0,48.0,-53.0,11.0,-6.0,8.0,24.0,126.0,9.24
29,2,Chris Paul,1.0,21.0,56.0,13.0,-2.0,18.0,-31.0,2.0,-2.0,24.0,0.0,100.0,7.33
30,3,Tyrese Haliburton,13.0,93.0,96.0,15.0,-12.0,68.0,-62.0,12.0,-13.0,16.0,12.0,238.0,17.13
31,3,Lonnie Walker IV,0.0,5.0,4.0,2.0,-2.0,4.0,-8.0,1.0,0.0,0.0,0.0,6.0,0.43
32,3,Jarrett Allen,14.0,26.0,10.0,11.0,-4.0,12.0,-12.0,0.0,-18.0,8.0,4.0,51.0,3.67
33,3,Austin Reaves,10.0,63.0,48.0,16.0,-18.0,46.0,-46.0,7.0,-11.0,16.0,0.0,131.0,9.43
34,3,Keldon Johnson,7.0,42.0,20.0,20.0,-6.0,32.0,-40.0,3.0,-10.0,4.0,4.0,76.0,5.47
35,3,Darius Garland,4.0,34.0,26.0,9.0,-24.0,26.0,-24.0,4.0,-7.0,28.0,4.0,80.0,5.76
36,3,Deni Avdija,4.0,34.0,26.0,18.0,-12.0,28.0,-37.0,2.0,-5.0,16.0,8.0,82.0,5.9
37,3,Aaron Gordon,7.0,45.0,28.0,31.0,-12.0,36.0,-35.0,2.0,-12.0,12.0,16.0,118.0,8.5
38,3,Damian Lillard,21.0,55.0,20.0,8.0,-4.0,30.0,-40.0,4.0,-23.0,16.0,0.0,87.0,6.26
39,3,Dejounte Murray,10.0,68.0,26.0,12.0,-20.0,44.0,-47.0,14.0,-13.0,24.0,4.0,122.0,8.78
40,3,Kawhi Leonard,11.0,75.0,24.0,19.0,-6.0,58.0,-63.0,6.0,-12.0,12.0,12.0,136.0,9.79
41,3,Walker Kessler,4.0,15.0,0.0,15.0,-2.0,10.0,-12.0,1.0,-6.0,0.0,16.0,41.0,2.95
42,3,Michael Porter Jr.,4.0,64.0,10.0,27.0,-6.0,52.0,-52.0,8.0,-4.0,0.0,12.0,115.0,8.28
43,3,Chris Paul,5.0,37.0,48.0,14.0,-12.0,28.0,-29.0,4.0,-5.0,16.0,0.0,106.0,7.63
44,4,Tyrese Haliburton,7.0,45.0,36.0,9.0,-8.0,30.0,-32.0,8.0,-8.0,8.0,8.0,103.0,7.55
45,4,Jarrett Allen,12.0,48.0,18.0,30.0,-18.0,36.0,-27.0,0.0,-18.0,4.0,32.0,117.0,8.58
46,4,Austin Reaves,13.0,49.0,50.0,31.0,-24.0,30.0,-30.0,6.0,-17.0,4.0,0.0,112.0,8.21
47,4,Keldon Johnson,4.0,43.0,16.0,12.0,-6.0,30.0,-30.0,9.0,-5.0,4.0,4.0,81.0,5.94
48,4,Darius Garland,13.0,70.0,30.0,9.0,-20.0,50.0,-49.0,7.0,-17.0,4.0,4.0,101.0,7.4
49,4,Deni Avdija,4.0,42.0,24.0,15.0,-14.0,32.0,-24.0,6.0,-4.0,16.0,4.0,101.0,7.4
50,4,Aaron Gordon,6.0,45.0,24.0,17.0,-8.0,38.0,-37.0,1.0,-12.0,8.0,8.0,90.0,6.6
51,4,Damian Lillard,33.0,103.0,70.0,15.0,-24.0,56.0,-71.0,14.0,-35.0,16.0,0.0,177.0,12.98
52,4,Kawhi Leonard,10.0,41.0,8.0,10.0,-12.0,26.0,-30.0,5.0,-12.0,40.0,4.0,90.0,6.6
53,4,Dejounte Murray,10.0,58.0,30.0,11.0,-12.0,44.0,-49.0,4.0,-12.0,20.0,0.0,104.0,7.62
54,4,Michael Porter Jr.,2.0,49.0,0.0,22.0,-8.0,38.0,-40.0,9.0,-5.0,8.0,4.0,79.0,5.79
55,4,Mike Conley,5.0,32.0,32.0,7.0,-8.0,22.0,-22.0,5.0,-5.0,12.0,0.0,80.0,5.87
56,4,Chris Paul,4.0,42.0,46.0,12.0,-10.0,28.0,-31.0,10.0,-4.0,28.0,4.0,129.0,9.46
57,5,Tyrese Haliburton,7.0,59.0,52.0,5.0,-8.0,42.0,-45.0,10.0,-8.0,0.0,4.0,118.0,8.26
58,5,Jarrett Allen,7.0,69.0,22.0,35.0,-18.0,62.0,-44.0,0.0,-8.0,12.0,16.0,153.0,10.71
59,5,Austin Reaves,10.0,34.0,30.0,10.0,-8.0,22.0,-21.0,2.0,-10.0,20.0,0.0,89.0,6.23
60,5,Darius Garland,4.0,44.0,28.0,4.0,-20.0,36.0,-33.0,4.0,-5.0,8.0,0.0,70.0,4.9
61,5,Keldon Johnson,12.0,69.0,34.0,26.0,-8.0,50.0,-49.0,7.0,-17.0,12.0,4.0,140.0,9.8
62,5,Deni Avdija,5.0,31.0,20.0,20.0,-8.0,24.0,-28.0,2.0,-6.0,0.0,4.0,64.0,4.48
63,5,Aaron Gordon,5.0,28.0,20.0,26.0,-10.0,22.0,-39.0,1.0,-10.0,12.0,0.0,55.0,3.85
64,5,Damian Lillard,18.0,80.0,44.0,16.0,-10.0,54.0,-56.0,8.0,-21.0,8.0,0.0,141.0,9.87
65,5,Dejounte Murray,11.0,65.0,52.0,18.0,-18.0,46.0,-67.0,8.0,-11.0,32.0,0.0,136.0,9.52
66,5,Kawhi Leonard,14.0,75.0,26.0,22.0,-8.0,56.0,-63.0,5.0,-15.0,16.0,16.0,144.0,10.08
67,5,Michael Porter Jr.,7.0,78.0,10.0,27.0,-16.0,56.0,-59.0,15.0,-9.0,8.0,16.0,133.0,9.31
68,5,Mike Conley,2.0,35.0,48.0,8.0,-6.0,22.0,-27.0,11.0,-2.0,8.0,4.0,103.0,7.21
69,5,Chris Paul,4.0,20.0,44.0,11.0,-4.0,12.0,-13.0,4.0,-4.0,8.0,0.0,82.0,5.74
70,6,Dejounte Murray,4.0,67.0,12.0,8.0,-10.0,54.0,-54.0,9.0,-4.0,36.0,4.0,126.0,9.58
71,6,Kawhi Leonard,16.0,108.0,26.0,32.0,-10.0,84.0,-77.0,8.0,-19.0,20.0,16.0,204.0,15.51
72,6,Tyrese Haliburton,16.0,77.0,38.0,4.0,-10.0,52.0,-45.0,9.0,-21.0,12.0,4.0,136.0,10.34
73,6,Jarrett Allen,4.0,42.0,14.0,29.0,-6.0,38.0,-24.0,0.0,-6.0,4.0,8.0,103.0,7.83
74,6,Jalen Duren,3.0,45.0,12.0,44.0,-24.0,42.0,-31.0,0.0,-11.0,8.0,32.0,120.0,9.13
75,6,Austin Reaves,11.0,50.0,20.0,11.0,-16.0,36.0,-38.0,3.0,-12.0,12.0,4.0,81.0,6.16
76,6,Keldon Johnson,6.0,33.0,12.0,18.0,-8.0,24.0,-22.0,3.0,-7.0,8.0,0.0,67.0,5.1
77,6,Darius Garland,6.0,56.0,40.0,8.0,-24.0,44.0,-56.0,6.0,-8.0,24.0,4.0,100.0,7.6
78,6,Michael Porter Jr.,4.0,70.0,28.0,38.0,-8.0,56.0,-58.0,10.0,-6.0,12.0,12.0,158.0,12.02
79,6,Mike Conley,2.0,17.0,30.0,5.0,-4.0,10.0,-20.0,5.0,-2.0,12.0,0.0,55.0,4.18
80,6,Chris Paul,0.0,3.0,0.0,0.0,0.0,2.0,-2.0,1.0,0.0,8.0,0.0,12.0,0.91
81,6,Damian Lillard,15.0,75.0,62.0,15.0,-24.0,52.0,-50.0,8.0,-16.0,12.0,4.0,153.0,11.63
82,7,Tyrese Haliburton,3.0,53.0,56.0,17.0,0.0,42.0,-37.0,8.0,-3.0,4.0,4.0,147.0,14.7
83,7,Jarrett Allen,0.0,14.0,6.0,20.0,-8.0,14.0,-14.0,0.0,-2.0,8.0,0.0,38.0,3.8
84,7,Austin Reaves,7.0,37.0,18.0,11.0,-10.0,24.0,-25.0,6.0,-7.0,4.0,0.0,65.0,6.5
85,7,Keldon Johnson,6.0,41.0,16.0,12.0,-8.0,28.0,-26.0,7.0,-7.0,8.0,8.0,85.0,8.5
86,7,Darius Garland,10.0,44.0,30.0,5.0,-4.0,32.0,-29.0,2.0,-12.0,16.0,0.0,94.0,9.4
87,7,Aaron Gordon,1.0,11.0,10.0,12.0,-2.0,10.0,-14.0,0.0,-5.0,8.0,0.0,31.0,3.1
88,7,Damian Lillard,13.0,52.0,28.0,10.0,-12.0,30.0,-33.0,9.0,-14.0,8.0,8.0,99.0,9.9
89,7,Kawhi Leonard,7.0,58.0,20.0,9.0,-8.0,44.0,-39.0,7.0,-7.0,4.0,8.0,103.0,10.3
90,7,Dejounte Murray,4.0,33.0,36.0,14.0,-8.0,26.0,-33.0,3.0,-4.0,8.0,0.0,79.0,7.9
91,7,Jalen Duren,1.0,17.0,0.0,11.0,-4.0,16.0,-12.0,0.0,-1.0,0.0,4.0,32.0,3.2
92,7,Jamal Murray,6.0,44.0,18.0,5.0,-4.0,32.0,-35.0,6.0,-6.0,4.0,4.0,74.0,7.4
93,7,Michael Porter Jr.,1.0,38.0,0.0,17.0,-8.0,30.0,-20.0,7.0,-1.0,0.0,12.0,76.0,7.6
94,7,Mike Conley,9.0,37.0,22.0,8.0,-6.0,22.0,-24.0,6.0,-9.0,12.0,0.0,77.0,7.7
95,8,Tyrese Haliburton,9.0,55.0,68.0,12.0,-28.0,40.0,-45.0,6.0,-11.0,4.0,8.0,118.0,6.9
96,8,Jarrett Allen,3.0,51.0,20.0,36.0,-20.0,48.0,-33.0,0.0,-6.0,24.0,12.0,135.0,7.89
97,8,Austin Reaves,6.0,59.0,40.0,16.0,-12.0,42.0,-42.0,11.0,-7.0,4.0,0.0,117.0,6.84
98,8,Keldon Johnson,13.0,70.0,38.0,22.0,-22.0,50.0,-62.0,7.0,-14.0,32.0,0.0,134.0,7.83
99,8,Darius Garland,11.0,81.0,30.0,10.0,-20.0,60.0,-65.0,10.0,-12.0,20.0,0.0,125.0,7.31
100,8,Aaron Gordon,12.0,61.0,28.0,31.0,-8.0,48.0,-42.0,1.0,-15.0,12.0,4.0,132.0,7.71
101,8,Damian Lillard,30.0,107.0,62.0,17.0,-22.0,62.0,-72.0,15.0,-34.0,16.0,8.0,189.0,11.05
102,8,Kawhi Leonard,30.0,128.0,28.0,25.0,-8.0,86.0,-65.0,12.0,-32.0,28.0,8.0,240.0,14.03
103,8,Dejounte Murray,7.0,79.0,46.0,19.0,-6.0,64.0,-76.0,8.0,-9.0,12.0,12.0,156.0,9.12
104,8,Jamal Murray,6.0,60.0,22.0,12.0,-14.0,48.0,-43.0,6.0,-6.0,16.0,12.0,119.0,6.95
105,8,Michael Porter Jr.,6.0,49.0,8.0,31.0,-4.0,36.0,-53.0,7.0,-8.0,8.0,0.0,80.0,4.68
106,8,Mike Conley,2.0,19.0,24.0,4.0,-2.0,14.0,-14.0,3.0,-2.0,8.0,0.0,56.0,3.27
107,8,Chris Paul,4.0,33.0,66.0,15.0,-16.0,24.0,-28.0,5.0,-5.0,12.0,0.0,110.0,6.43
108,9,Kawhi Leonard,7.0,58.0,12.0,12.0,-6.0,48.0,-40.0,3.0,-7.0,8.0,4.0,99.0,6.28
109,9,Dejounte Murray,8.0,91.0,36.0,18.0,-18.0,70.0,-63.0,13.0,-12.0,24.0,8.0,175.0,11.1
110,9,Tyrese Haliburton,8.0,73.0,106.0,11.0,-30.0,56.0,-67.0,9.0,-11.0,16.0,4.0,175.0,11.1
111,9,Jarrett Allen,12.0,60.0,30.0,38.0,-8.0,48.0,-37.0,0.0,-19.0,16.0,12.0,152.0,9.64
112,9,Austin Reaves,12.0,72.0,48.0,14.0,-24.0,52.0,-51.0,8.0,-12.0,16.0,4.0,139.0,8.82
113,9,Jamal Murray,10.0,94.0,44.0,26.0,-12.0,72.0,-74.0,12.0,-12.0,20.0,20.0,200.0,12.69
114,9,Keldon Johnson,13.0,55.0,10.0,23.0,-20.0,40.0,-42.0,2.0,-19.0,0.0,0.0,62.0,3.93
115,9,Michael Porter Jr.,1.0,57.0,14.0,19.0,-8.0,44.0,-45.0,12.0,-2.0,8.0,12.0,112.0,7.11
116,9,Chris Paul,0.0,15.0,66.0,17.0,-4.0,14.0,-23.0,1.0,-1.0,16.0,0.0,101.0,6.41
117,9,Mike Conley,4.0,39.0,36.0,2.0,-14.0,26.0,-21.0,9.0,-4.0,12.0,4.0,93.0,5.9
118,9,Aaron Gordon,17.0,65.0,20.0,17.0,-8.0,46.0,-35.0,2.0,-20.0,12.0,4.0,120.0,7.61
119,9,Damian Lillard,19.0,83.0,38.0,17.0,-14.0,50.0,-55.0,14.0,-20.0,16.0,0.0,148.0,9.39
120,10,Dejounte Murray,6.0,67.0,20.0,18.0,-14.0,52.0,-56.0,9.0,-9.0,12.0,4.0,109.0,7.94
121,10,Tyrese Haliburton,5.0,76.0,106.0,14.0,-10.0,56.0,-55.0,15.0,-7.0,20.0,8.0,228.0,16.62
122,10,Jarrett Allen,6.0,54.0,24.0,35.0,-8.0,48.0,-34.0,0.0,-6.0,8.0,8.0,135.0,9.84
123,10,Jalen Duren,11.0,45.0,16.0,46.0,-4.0,34.0,-28.0,0.0,-12.0,4.0,4.0,116.0,8.45
124,10,Austin Reaves,13.0,56.0,32.0,12.0,-6.0,38.0,-40.0,5.0,-15.0,12.0,4.0,111.0,8.09
125,10,Jamal Murray,6.0,60.0,46.0,11.0,-10.0,46.0,-45.0,8.0,-7.0,20.0,4.0,139.0,10.13
126,10,Keldon Johnson,13.0,64.0,24.0,14.0,-8.0,44.0,-49.0,7.0,-17.0,8.0,0.0,100.0,7.29
127,10,Michael Porter Jr.,2.0,39.0,4.0,20.0,-4.0,30.0,-35.0,7.0,-2.0,0.0,24.0,85.0,6.2
128,10,Jalen Johnson,9.0,50.0,24.0,37.0,-14.0,38.0,-32.0,3.0,-11.0,4.0,4.0,112.0,8.16
129,10,Chris Paul,2.0,46.0,26.0,9.0,-8.0,34.0,-30.0,10.0,-2.0,8.0,4.0,99.0,7.22
