ID,Week,Player,FTM,PTS,AST,REB,TO,FGM,FGA,3PTM,FTA,STL,BLK,Fantasy Points,Weekly Contribution Percentage
130,10,Aaron Gordon,1.0,16.0,6.0,10.0,-4.0,14.0,-10.0,1.0,-4.0,4.0,0.0,34.0,2.48
131,10,Damian Lillard,20.0,75.0,32.0,6.0,-20.0,46.0,-47.0,9.0,-21.0,4.0,0.0,104.0,7.58
132,11,Coby White,5.0,22.0,12.0,10.0,-10.0,14.0,-12.0,3.0,-6.0,0.0,0.0,38.0,2.11
133,11,Tyrese Haliburton,14.0,84.0,96.0,25.0,-16.0,60.0,-65.0,10.0,-14.0,36.0,20.0,250.0,13.89
134,11,Jarrett Allen,18.0,74.0,32.0,58.0,-12.0,56.0,-47.0,0.0,-21.0,16.0,16.0,190.0,10.56
135,11,Austin Reaves,15.0,51.0,44.0,12.0,-12.0,34.0,-31.0,2.0,-18.0,8.0,0.0,105.0,5.83
136,11,Keldon Johnson,9.0,51.0,14.0,20.0,-8.0,36.0,-49.0,6.0,-11.0,8.0,0.0,76.0,4.22
137,11,Jalen Johnson,5.0,52.0,20.0,26.0,-8.0,44.0,-41.0,3.0,-5.0,20.0,4.0,120.0,6.67
138,11,Aaron Gordon,13.0,64.0,12.0,20.0,-2.0,46.0,-34.0,5.0,-16.0,8.0,8.0,124.0,6.89
139,11,Damian Lillard,26.0,79.0,56.0,15.0,-8.0,48.0,-69.0,5.0,-30.0,24.0,0.0,146.0,8.11
140,11,Dejounte Murray,12.0,76.0,20.0,13.0,-14.0,60.0,-57.0,4.0,-16.0,0.0,0.0,98.0,5.44
141,11,Kawhi Leonard,14.0,88.0,24.0,31.0,-18.0,64.0,-67.0,10.0,-17.0,40.0,24.0,193.0,10.72
142,11,Jalen Duren,10.0,62.0,20.0,41.0,-10.0,52.0,-33.0,0.0,-13.0,0.0,12.0,141.0,7.83
143,11,Jamal Murray,22.0,107.0,52.0,17.0,-12.0,76.0,-79.0,9.0,-25.0,24.0,8.0,199.0,11.06
144,11,Michael Porter Jr.,5.0,48.0,6.0,13.0,-4.0,36.0,-35.0,7.0,-5.0,0.0,0.0,71.0,3.94
145,11,Chris Paul,3.0,21.0,20.0,6.0,-2.0,14.0,-12.0,4.0,-5.0,0.0,0.0,49.0,2.72
146,12,Coby White,15.0,97.0,48.0,16.0,-12.0,68.0,-62.0,14.0,-19.0,0.0,8.0,173.0,12.22
147,12,Tyrese Haliburton,0.0,7.0,12.0,2.0,-4.0,6.0,-5.0,1.0,0.0,0.0,0.0,19.0,1.34
148,12,Jarrett Allen,6.0,12.0,8.0,12.0,-2.0,6.0,-5.0,0.0,-6.0,8.0,16.0,55.0,3.88
149,12,Austin Reaves,11.0,43.0,30.0,8.0,-8.0,28.0,-25.0,4.0,-13.0,8.0,0.0,86.0,6.07
150,12,Keldon Johnson,16.0,53.0,18.0,7.0,-8.0,30.0,-33.0,7.0,-16.0,12.0,8.0,94.0,6.64
151,12,Jalen Johnson,7.0,46.0,26.0,26.0,-16.0,34.0,-31.0,5.0,-9.0,12.0,16.0,116.0,8.19
152,12,Aaron Gordon,7.0,47.0,18.0,20.0,-12.0,38.0,-28.0,2.0,-11.0,4.0,0.0,85.0,6.0
153,12,Damian Lillard,19.0,77.0,38.0,14.0,-10.0,48.0,-54.0,10.0,-19.0,8.0,0.0,131.0,9.25
154,12,Kawhi Leonard,13.0,94.0,34.0,22.0,-10.0,74.0,-68.0,7.0,-13.0,40.0,20.0,213.0,15.04
155,12,Dejounte Murray,8.0,67.0,24.0,14.0,-12.0,50.0,-51.0,9.0,-8.0,16.0,0.0,117.0,8.26
156,12,Jalen Duren,2.0,52.0,16.0,30.0,-12.0,50.0,-42.0,0.0,-3.0,8.0,4.0,105.0,7.42
157,12,Jamal Murray,7.0,62.0,46.0,4.0,-22.0,50.0,-48.0,5.0,-9.0,8.0,8.0,111.0,7.84
158,12,Michael Porter Jr.,2.0,50.0,14.0,22.0,-6.0,38.0,-36.0,10.0,-3.0,8.0,12.0,111.0,7.84
159,13,Coby White,11.0,58.0,24.0,17.0,-20.0,44.0,-48.0,3.0,-14.0,12.0,8.0,95.0,6.96
160,13,Tyrese Haliburton,7.0,21.0,34.0,2.0,0.0,12.0,-14.0,2.0,-9.0,0.0,0.0,55.0,4.03
161,13,Jarrett Allen,7.0,45.0,16.0,38.0,-14.0,38.0,-28.0,0.0,-7.0,20.0,20.0,135.0,9.9
162,13,Franz Wagner,5.0,19.0,10.0,2.0,0.0,12.0,-13.0,2.0,-5.0,0.0,0.0,32.0,2.35
163,13,Austin Reaves,5.0,53.0,42.0,13.0,-12.0,42.0,-40.0,6.0,-5.0,12.0,4.0,120.0,8.8
164,13,Keldon Johnson,11.0,54.0,12.0,21.0,-14.0,38.0,-45.0,5.0,-16.0,8.0,0.0,74.0,5.43
165,13,Jalen Johnson,7.0,61.0,32.0,33.0,-24.0,50.0,-52.0,4.0,-12.0,44.0,8.0,151.0,11.07
166,13,Aaron Gordon,4.0,18.0,14.0,16.0,-6.0,14.0,-17.0,0.0,-9.0,0.0,4.0,38.0,2.79
167,13,Damian Lillard,18.0,62.0,32.0,8.0,-4.0,38.0,-42.0,6.0,-19.0,12.0,0.0,111.0,8.14
168,13,Kawhi Leonard,8.0,37.0,20.0,10.0,-10.0,24.0,-25.0,5.0,-10.0,0.0,8.0,67.0,4.91
169,13,Dejounte Murray,6.0,85.0,42.0,30.0,-22.0,72.0,-74.0,7.0,-6.0,20.0,4.0,164.0,12.02
170,13,Wendell Carter Jr.,2.0,17.0,4.0,9.0,-2.0,14.0,-11.0,1.0,-2.0,4.0,0.0,36.0,2.64
171,13,Jalen Duren,4.0,44.0,16.0,39.0,-10.0,40.0,-30.0,0.0,-6.0,4.0,4.0,105.0,7.7
172,13,Jamal Murray,6.0,71.0,44.0,16.0,-8.0,58.0,-60.0,7.0,-7.0,0.0,4.0,131.0,9.6
173,13,Michael Porter Jr.,6.0,33.0,0.0,13.0,-4.0,22.0,-21.0,5.0,-8.0,4.0,0.0,50.0,3.67
174,14,Coby White,8.0,66.0,42.0,22.0,-16.0,50.0,-51.0,8.0,-10.0,12.0,0.0,131.0,7.92
175,14,Jarrett Allen,2.0,14.0,8.0,11.0,-4.0,12.0,-8.0,0.0,-4.0,0.0,8.0,39.0,2.36
176,14,Franz Wagner,8.0,46.0,26.0,16.0,-20.0,30.0,-37.0,8.0,-9.0,8.0,4.0,80.0,4.84
177,14,Keldon Johnson,5.0,50.0,8.0,25.0,-10.0,44.0,-49.0,1.0,-7.0,16.0,20.0,103.0,6.23
178,14,Jalen Johnson,12.0,74.0,28.0,31.0,-4.0,56.0,-63.0,6.0,-17.0,20.0,12.0,155.0,9.38
179,14,Jonas Valanciunas,4.0,44.0,18.0,31.0,-6.0,38.0,-33.0,2.0,-6.0,0.0,0.0,92.0,5.57
180,14,Devin Booker,27.0,152.0,20.0,16.0,-20.0,112.0,-86.0,13.0,-32.0,16.0,16.0,234.0,14.16
181,14,Damian Lillard,32.0,93.0,48.0,16.0,-16.0,52.0,-74.0,9.0,-35.0,24.0,0.0,149.0,9.01
182,14,Khris Middleton,9.0,38.0,26.0,13.0,-6.0,26.0,-31.0,3.0,-10.0,16.0,0.0,84.0,5.08
183,14,Dejounte Murray,15.0,80.0,40.0,22.0,-18.0,54.0,-60.0,11.0,-18.0,4.0,4.0,134.0,8.11
184,14,Kawhi Leonard,6.0,67.0,30.0,25.0,-10.0,56.0,-44.0,5.0,-6.0,20.0,20.0,169.0,10.22
185,14,Wendell Carter Jr.,1.0,10.0,2.0,9.0,-2.0,8.0,-9.0,1.0,-2.0,8.0,0.0,26.0,1.57
186,14,Jalen Duren,6.0,58.0,24.0,59.0,-10.0,52.0,-42.0,0.0,-8.0,0.0,8.0,147.0,8.89
187,14,Jamal Murray,9.0,63.0,42.0,13.0,-16.0,44.0,-50.0,10.0,-13.0,4.0,4.0,110.0,6.65
188,15,Coby White,11.0,74.0,38.0,15.0,-14.0,54.0,-50.0,9.0,-13.0,4.0,0.0,128.0,7.09
189,15,Tyrese Haliburton,6.0,59.0,40.0,11.0,-16.0,46.0,-44.0,7.0,-7.0,12.0,16.0,130.0,7.2
190,15,Franz Wagner,7.0,98.0,36.0,20.0,-14.0,82.0,-74.0,9.0,-9.0,20.0,4.0,179.0,9.91
191,15,Darius Garland,5.0,32.0,28.0,5.0,-14.0,24.0,-25.0,3.0,-5.0,16.0,0.0,69.0,3.82
192,15,Keldon Johnson,2.0,14.0,6.0,5.0,-4.0,10.0,-10.0,2.0,-2.0,12.0,0.0,35.0,1.94
193,15,Jalen Johnson,5.0,56.0,30.0,31.0,-2.0,46.0,-48.0,5.0,-6.0,16.0,8.0,141.0,7.81
194,15,Jonas Valanciunas,8.0,54.0,16.0,30.0,-6.0,46.0,-36.0,0.0,-13.0,4.0,8.0,111.0,6.15
195,15,Devin Booker,7.0,68.0,38.0,17.0,-8.0,52.0,-56.0,9.0,-9.0,16.0,8.0,142.0,7.86
196,15,Damian Lillard,16.0,85.0,52.0,12.0,-34.0,58.0,-65.0,11.0,-18.0,8.0,16.0,141.0,7.81
197,15,Khris Middleton,2.0,48.0,38.0,13.0,-14.0,40.0,-38.0,6.0,-2.0,4.0,8.0,105.0,5.81
198,15,Dejounte Murray,10.0,65.0,42.0,17.0,-12.0,54.0,-60.0,1.0,-11.0,16.0,0.0,122.0,6.76
199,15,Kawhi Leonard,13.0,119.0,28.0,32.0,-8.0,94.0,-83.0,12.0,-13.0,32.0,16.0,242.0,13.4
200,15,Jalen Duren,2.0,36.0,8.0,27.0,-6.0,34.0,-23.0,0.0,-3.0,0.0,0.0,75.0,4.15
201,15,Jamal Murray,12.0,85.0,58.0,19.0,-10.0,64.0,-73.0,9.0,-14.0,12.0,24.0,186.0,10.3
202,16,Coby White,12.0,67.0,44.0,15.0,-18.0,44.0,-54.0,11.0,-13.0,12.0,0.0,120.0,8.7
203,16,Tyrese Haliburton,4.0,45.0,60.0,6.0,-12.0,34.0,-36.0,7.0,-6.0,8.0,16.0,126.0,9.13
204,16,Franz Wagner,14.0,83.0,30.0,17.0,-18.0,60.0,-54.0,9.0,-17.0,8.0,8.0,140.0,10.14
205,16,Darius Garland,7.0,38.0,32.0,2.0,-14.0,28.0,-29.0,3.0,-7.0,4.0,0.0,64.0,4.64
206,16,Jalen Johnson,7.0,60.0,36.0,39.0,-12.0,48.0,-53.0,5.0,-10.0,20.0,20.0,160.0,11.59
207,16,Donte DiVincenzo,3.0,50.0,14.0,5.0,-10.0,38.0,-41.0,9.0,-5.0,4.0,4.0,71.0,5.14
208,16,Jonas Valanciunas,8.0,44.0,14.0,33.0,-12.0,36.0,-32.0,0.0,-8.0,4.0,12.0,99.0,7.17
209,16,Damian Lillard,6.0,26.0,16.0,4.0,0.0,18.0,-18.0,2.0,-6.0,12.0,0.0,60.0,4.35
210,16,Devin Booker,14.0,64.0,20.0,5.0,-6.0,46.0,-42.0,4.0,-19.0,4.0,4.0,94.0,6.81
211,16,Kawhi Leonard,18.0,75.0,28.0,12.0,-14.0,48.0,-48.0,9.0,-20.0,20.0,8.0,136.0,9.86
212,16,Dejounte Murray,16.0,55.0,28.0,11.0,-6.0,32.0,-37.0,7.0,-20.0,8.0,4.0,98.0,7.1
213,16,Jalen Duren,15.0,57.0,16.0,55.0,-18.0,42.0,-37.0,0.0,-16.0,8.0,16.0,138.0,10.0
214,16,Jamal Murray,2.0,41.0,28.0,8.0,-18.0,32.0,-35.0,7.0,-3.0,12.0,0.0,74.0,5.36
215,17,Coby White,16.0,88.0,36.0,20.0,-16.0,60.0,-69.0,12.0,-18.0,20.0,0.0,149.0,7.66
216,17,Tyrese Haliburton,5.0,76.0,94.0,15.0,-20.0,58.0,-61.0,13.0,-6.0,32.0,0.0,206.0,10.59
217,17,Franz Wagner,16.0,83.0,40.0,27.0,-26.0,62.0,-69.0,5.0,-19.0,20.0,4.0,143.0,7.35
218,17,Vince Williams Jr.,0.0,9.0,16.0,6.0,-8.0,8.0,-6.0,1.0,0.0,0.0,0.0,26.0,1.34
219,17,Darius Garland,13.0,67.0,66.0,10.0,-24.0,44.0,-50.0,10.0,-15.0,24.0,0.0,145.0,7.45
220,17,Jalen Johnson,5.0,65.0,26.0,42.0,-6.0,58.0,-59.0,2.0,-10.0,8.0,28.0,159.0,8.17
221,17,Donte DiVincenzo,0.0,51.0,14.0,12.0,-10.0,38.0,-48.0,13.0,0.0,16.0,12.0,98.0,5.04
222,17,Jonas Valanciunas,4.0,62.0,18.0,52.0,-12.0,56.0,-50.0,2.0,-6.0,4.0,16.0,146.0,7.5
223,17,Devin Booker,35.0,113.0,58.0,17.0,-24.0,74.0,-85.0,4.0,-38.0,28.0,4.0,186.0,9.56
224,17,Damian Lillard,22.0,103.0,72.0,26.0,-34.0,68.0,-88.0,13.0,-23.0,20.0,4.0,183.0,9.4
225,17,Kawhi Leonard,11.0,82.0,20.0,23.0,-28.0,68.0,-65.0,3.0,-12.0,36.0,8.0,146.0,7.5
226,17,Dejounte Murray,8.0,79.0,62.0,31.0,-26.0,66.0,-70.0,5.0,-11.0,24.0,8.0,176.0,9.04
227,17,Jalen Duren,8.0,46.0,20.0,41.0,-14.0,38.0,-33.0,0.0,-11.0,16.0,16.0,127.0,6.53
228,17,Jamal Murray,0.0,21.0,16.0,6.0,-6.0,20.0,-22.0,1.0,0.0,12.0,8.0,56.0,2.88
229,18,Coby White,14.0,46.0,40.0,16.0,-12.0,28.0,-48.0,4.0,-16.0,4.0,4.0,80.0,5.57
230,18,Tyrese Haliburton,8.0,38.0,62.0,12.0,-8.0,26.0,-49.0,4.0,-10.0,12.0,8.0,103.0,7.17
231,18,Franz Wagner,10.0,48.0,24.0,16.0,-20.0,38.0,-32.0,0.0,-12.0,8.0,20.0,100.0,6.96
232,18,Darius Garland,6.0,79.0,42.0,12.0,-20.0,52.0,-67.0,21.0,-8.0,16.0,0.0,133.0,9.26
233,18,Jalen Johnson,6.0,43.0,14.0,27.0,-16.0,34.0,-38.0,3.0,-8.0,4.0,8.0,77.0,5.36
234,18,Donte DiVincenzo,2.0,88.0,24.0,20.0,-18.0,66.0,-77.0,20.0,-4.0,32.0,8.0,161.0,11.2
235,18,Jonas Valanciunas,3.0,22.0,8.0,21.0,-8.0,18.0,-18.0,1.0,-4.0,0.0,8.0,51.0,3.55
236,18,Devin Booker,11.0,59.0,16.0,9.0,-12.0,40.0,-44.0,8.0,-11.0,8.0,4.0,88.0,6.12
237,18,Damian Lillard,12.0,56.0,32.0,18.0,-16.0,34.0,-46.0,10.0,-13.0,8.0,0.0,95.0,6.61
238,18,Dejounte Murray,8.0,65.0,54.0,16.0,-18.0,52.0,-57.0,5.0,-13.0,12.0,12.0,136.0,9.46
239,18,Kawhi Leonard,15.0,85.0,22.0,21.0,-8.0,64.0,-65.0,6.0,-17.0,16.0,8.0,147.0,10.23
240,18,Jalen Duren,16.0,50.0,26.0,40.0,-18.0,34.0,-36.0,0.0,-18.0,12.0,20.0,126.0,8.77
241,18,Jamal Murray,2.0,62.0,40.0,10.0,-16.0,52.0,-44.0,8.0,-3.0,8.0,0.0,119.0,8.28
242,18,Marvin Bagley III,0.0,10.0,0.0,10.0,0.0,10.0,-9.0,0.0,0.0,0.0,0.0,21.0,1.46
243,19,Coby White,10.0,101.0,48.0,20.0,-22.0,74.0,-66.0,17.0,-11.0,12.0,4.0,187.0,11.37
244,19,Tyrese Haliburton,10.0,62.0,64.0,16.0,-22.0,46.0,-45.0,6.0,-11.0,4.0,4.0,134.0,8.15
245,19,Franz Wagner,11.0,62.0,12.0,16.0,-12.0,48.0,-60.0,3.0,-15.0,16.0,8.0,89.0,5.41
246,19,Darius Garland,12.0,79.0,62.0,7.0,-30.0,56.0,-69.0,11.0,-15.0,12.0,0.0,125.0,7.6
247,19,Jalen Johnson,0.0,33.0,22.0,13.0,-4.0,30.0,-22.0,3.0,0.0,4.0,4.0,83.0,5.05
248,19,Grayson Allen,3.0,33.0,10.0,8.0,-6.0,22.0,-22.0,8.0,-4.0,0.0,4.0,56.0,3.4
249,19,Donte DiVincenzo,4.0,47.0,30.0,17.0,-26.0,32.0,-54.0,11.0,-4.0,24.0,8.0,89.0,5.41
250,19,Jonas Valanciunas,6.0,20.0,8.0,29.0,-10.0,12.0,-15.0,2.0,-6.0,4.0,16.0,66.0,4.01
251,19,Damian Lillard,24.0,124.0,66.0,17.0,-18.0,80.0,-80.0,20.0,-25.0,8.0,4.0,220.0,13.37
252,19,Dejounte Murray,12.0,103.0,64.0,19.0,-20.0,76.0,-83.0,15.0,-16.0,24.0,0.0,194.0,11.79
253,19,Kawhi Leonard,10.0,63.0,32.0,19.0,-6.0,50.0,-52.0,3.0,-11.0,24.0,8.0,140.0,8.51
254,19,Jalen Duren,8.0,32.0,20.0,32.0,-14.0,24.0,-17.0,0.0,-8.0,8.0,0.0,85.0,5.17
255,19,Jamal Murray,11.0,84.0,48.0,16.0,-18.0,64.0,-64.0,9.0,-13.0,20.0,0.0,157.0,9.54
256,19,Marvin Bagley III,2.0,6.0,8.0,9.0,-4.0,4.0,-7.0,0.0,-2.0,4.0,0.0,20.0,1.22
